[14-Apr-2021 02:16:46 UTC] PHP Fatal error:  Allowed memory size of 268435456 bytes exhausted (tried to allocate 80800023 bytes) in D:\Winginx\home\dev.template.vn\vendor\laravel\framework\src\Illuminate\Database\Connection.php on line 488
[14-Apr-2021 02:16:46 UTC] PHP Stack trace:
[14-Apr-2021 02:16:46 UTC] PHP   1. {main}() D:\Winginx\home\dev.template.vn\public\index.php:0
[14-Apr-2021 02:16:46 UTC] PHP   2. App\Http\Kernel->handle() D:\Winginx\home\dev.template.vn\public\index.php:55
[14-Apr-2021 02:16:46 UTC] PHP   3. App\Http\Kernel->sendRequestThroughRouter() D:\Winginx\home\dev.template.vn\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:110
[14-Apr-2021 02:16:46 UTC] PHP   4. Illuminate\Routing\Pipeline->then() D:\Winginx\home\dev.template.vn\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:145
[14-Apr-2021 02:16:46 UTC] PHP   5. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure:D:\Winginx\home\dev.template.vn\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:147-180}() D:\Winginx\home\dev.template.vn\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:105
[14-Apr-2021 02:16:46 UTC] PHP   6. App\Http\Middleware\TrustProxies->handle() D:\Winginx\home\dev.template.vn\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:171
[14-Apr-2021 02:16:46 UTC] PHP   7. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure:D:\Winginx\home\dev.template.vn\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:147-180}() D:\Winginx\home\dev.template.vn\vendor\fideloper\proxy\src\TrustProxies.php:57
[14-Apr-2021 02:16:46 UTC] PHP   8. App\Http\Middleware\CheckForMaintenanceMode->handle() D:\Winginx\home\dev.template.vn\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:171
[14-Apr-2021 02:16:46 UTC] PHP   9. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure:D:\Winginx\home\dev.template.vn\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:147-180}() D:\Winginx\home\dev.template.vn\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode.php:63
[14-Apr-2021 02:16:46 UTC] PHP  10. Illuminate\Foundation\Http\Middleware\ValidatePostSize->handle() D:\Winginx\home\dev.template.vn\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:171
[14-Apr-2021 02:16:46 UTC] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure:D:\Winginx\home\dev.template.vn\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:147-180}() D:\Winginx\home\dev.template.vn\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\ValidatePostSize.php:27
[14-Apr-2021 02:16:46 UTC] PHP  12. App\Http\Middleware\TrimStrings->handle() D:\Winginx\home\dev.template.vn\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:171
[14-Apr-2021 02:16:46 UTC] PHP  13. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure:D:\Winginx\home\dev.template.vn\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:147-180}() D:\Winginx\home\dev.template.vn\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TransformsRequest.php:21
[14-Apr-2021 02:16:46 UTC] PHP  14. Illuminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull->handle() D:\Winginx\home\dev.template.vn\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:171
[14-Apr-2021 02:16:46 UTC] PHP  15. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure:D:\Winginx\home\dev.template.vn\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:128-136}() D:\Winginx\home\dev.template.vn\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TransformsRequest.php:21
[14-Apr-2021 02:16:46 UTC] PHP  16. App\Http\Kernel->Illuminate\Foundation\Http\{closure:D:\Winginx\home\dev.template.vn\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:167-171}() D:\Winginx\home\dev.template.vn\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:130
[14-Apr-2021 02:16:46 UTC] PHP  17. Illuminate\Routing\Router->dispatch() D:\Winginx\home\dev.template.vn\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:170
[14-Apr-2021 02:16:46 UTC] PHP  18. Illuminate\Routing\Router->dispatchToRoute() D:\Winginx\home\dev.template.vn\vendor\laravel\framework\src\Illuminate\Routing\Router.php:613
[14-Apr-2021 02:16:46 UTC] PHP  19. Illuminate\Routing\Router->runRoute() D:\Winginx\home\dev.template.vn\vendor\laravel\framework\src\Illuminate\Routing\Router.php:624
[14-Apr-2021 02:16:46 UTC] PHP  20. Illuminate\Routing\Router->runRouteWithinStack() D:\Winginx\home\dev.template.vn\vendor\laravel\framework\src\Illuminate\Routing\Router.php:658
[14-Apr-2021 02:16:46 UTC] PHP  21. Illuminate\Routing\Pipeline->then() D:\Winginx\home\dev.template.vn\vendor\laravel\framework\src\Illuminate\Routing\Router.php:683
